
[[[ 0.12837896  0.00055612]
  [ 8.20987181e-02 -7.87633034e-02]
  [ 8.95313406e-02 -6.94695094e-02]
  [ 9.58585993e-02 -6.12549136e-02]
  [ 1.00337955e-01 -5.28443085e-02]
  [ 1.04104837e-01 -4.50025756e-02]
  [ 1.06730309e-01 -3.81420560e-02]
  [ 1.09012320e-01 -3.28471016e-02]
  [ 1.09803463e-01 -2.89332373e-02]
  [ 1.10406640e-01 -2.68717801e-02]
  [ 1.10124616e-01 -2.64927238e-02]
  [ 1.10236357e-01 -2.80905214e-02]
  [ 1.09433126e-01 -3.03856561e-02]
  [ 1.09027837e-01 -3.24358466e-02]
  [ 1.08069939e-01 -3.38687436e-02]
  [ 1.08127062e-01 -3.51725722e-02]
  [ 1.07718789e-01 -3.58856774e-02]
  [ 1.07639794e-01 -3.62653647e-02]
  [ 1.07827610e-01 -3.62981384e-02]
  [ 1.07502290e-01 -3.58229600e-02]
  [ 1.07841542e-01 -3.53924724e-02]
  [ 1.08195302e-01 -3.47975756e-02]
  [ 1.08593594e-01 -3.40421227e-02]
  [ 1.08487262e-01 -3.29538975e-02]
  [ 1.09118454e-01 -3.19044568e-02]
  [ 1.09017460e-01 -3.04506304e-02]
  [ 1.09880001e-01 -2.94922661e-02]
  [ 1.09822351e-01 -2.93940667e-02]
  [ 1.09096176e-01 -3.03348653e-02]
  [ 1.09206960e-01 -3.26916224e-02]
  [ 1.07382258e-01 -3.55269025e-02]
  [ 1.06820406e-01 -3.96923770e-02]
  [ 1.04443016e-01 -4.39017261e-02]
  [ 1.03362923e-01 -4.81000792e-02]
  [ 1.02106448e-01 -4.90198506e-02]
  [ 1.03771173e-01 -4.78801598e-02]
  [ 1.04962765e-01 -4.27387496e-02]
  [ 1.08241518e-01 -3.36868373e-02]
  [ 1.11503137e-01 -1.80217864e-02]
  [ 1.12283036e-01  6.50501907e-03]
  [ 1.06663439e-01  3.67781282e-02]
  [ 9.77106037e-02  6.04222587e-02]
  [ 8.67178889e-02  7.32176396e-02]
  [ 7.97361607e-02  8.14805427e-02]
  [ 7.42439092e-02  8.57074043e-02]
  [ 7.16574633e-02  8.89727268e-02]
  [ 6.93280438e-02  8.89015403e-02]
  [ 6.85927880e-02  8.93492210e-02]
  [ 6.89339680e-02  9.10117265e-02]
  [ 6.80560950e-02  9.08211494e-02]
  [ 6.75749444e-02  9.08348948e-02]
  [ 6.80530811e-02  9.17842065e-02]
  [ 6.76175613e-02  9.11212699e-02]
  [ 6.80152913e-02  9.12329560e-02]
  [ 6.75470166e-02  9.01369941e-02]
  [ 6.85663525e-02  9.11235483e-02]
  [ 6.84505479e-02  9.06913936e-02]
  [ 6.83870897e-02  9.04213206e-02]
  [ 6.89326701e-02  9.10435177e-02]
  [ 6.84970355e-02  9.04559819e-02]
  [ 6.86081568e-02  9.06683296e-02]
  [ 6.82957296e-02  9.03388352e-02]
  [ 6.83459917e-02  9.04808951e-02]
  [ 6.82934038e-02  9.04788629e-02]
  [ 6.83005082e-02  9.05478092e-02]
  [ 6.88422246e-02  9.13179713e-02]
  [ 6.81626214e-02  9.04596749e-02]
  [ 6.85466027e-02  9.10042417e-02]
  [ 6.80619959e-02  9.03872540e-02]
  [ 6.83572568e-02  9.07974357e-02]
  [ 6.82834982e-02  9.07091245e-02]
  [ 6.83891247e-02  9.08506528e-02]
  [ 6.79930076e-02  9.03172510e-02]
  [ 6.83702308e-02  9.08026789e-02]
  [ 6.87713434e-02  9.13110524e-02]
  [ 6.81853657e-02  9.05005173e-02]
  [ 6.77268665e-02  8.98517239e-02]
  [ 6.88877637e-02  9.13423963e-02]
  [ 6.80262281e-02  9.01429313e-02]
  [ 6.87049644e-02  9.09765748e-02]
  [ 6.90808171e-02  9.13994567e-02]]]

[[[-1.06930363e-03  1.70845799e-01]
  [-2.66147060e-03  1.70828229e-01]
  [-4.49599322e-03  1.70789571e-01]
  [-6.57866716e-03  1.70721778e-01]
  [-8.90864302e-03  1.70615781e-01]
  [-1.14771133e-02  1.70461971e-01]
  [-1.42664362e-02  1.70250922e-01]
  [-1.72499397e-02  1.69974278e-01]
  [-2.03925864e-02  1.69625705e-01]
  [-2.36525485e-02  1.69201763e-01]
  [-2.69835715e-02  1.68702500e-01]
  [-3.03378344e-02  1.68131660e-01]
  [-3.36689072e-02  1.67496453e-01]
  [-3.69343954e-02  1.66806916e-01]
  [-4.00979478e-02  1.66075007e-01]
  [-4.31304598e-02  1.65313597e-01]
  [-4.64596028e-02  1.64406968e-01]
  [-5.40942679e-02  1.62025373e-01]
  [-6.87271837e-02  1.56306209e-01]
  [-9.15956124e-02  1.43916703e-01]
  [-1.21759678e-01  1.19110629e-01]
  [-1.50332174e-01  7.99960785e-02]
  [-1.65785476e-01  3.96702012e-02]
  [-1.70458163e-01  8.51237715e-04]
  [-1.65124220e-01 -4.17203591e-02]
  [-1.49057830e-01 -8.26908636e-02]
  [-1.29993890e-01 -1.10583042e-01]
  [-1.14504531e-01 -1.26708408e-01]
  [-1.04350237e-01 -1.35250985e-01]
  [-9.94553838e-02 -1.38911877e-01]
  [-9.77507651e-02 -1.40124007e-01]
  [-9.61832207e-02 -1.41197609e-01]
  [-9.45223385e-02 -1.42327211e-01]
  [-9.27623461e-02 -1.43465242e-01]
  [-9.09489032e-02 -1.44631607e-01]
  [-8.90859586e-02 -1.45773681e-01]
  [-8.72221270e-02 -1.46904841e-01]
  [-8.53840957e-02 -1.47996833e-01]
  [-8.36414578e-02 -1.48957240e-01]
  [-8.21073496e-02 -1.49828785e-01]
  [-8.07495129e-02 -1.50570647e-01]
  [-7.95698829e-02 -1.51205969e-01]
  [-7.85359698e-02 -1.51688833e-01]
  [-7.77114301e-02 -1.52155900e-01]
  [-7.70415189e-02 -1.52512770e-01]
  [-7.65217661e-02 -1.52756713e-01]
  [-7.61619876e-02 -1.52910834e-01]
  [-7.59782282e-02 -1.53019969e-01]
  [-7.59192697e-02 -1.53066488e-01]
  [-7.59662217e-02 -1.53049151e-01]
  [-7.61123933e-02 -1.52952698e-01]
  [-7.63860369e-02 -1.52832919e-01]
  [-7.67514452e-02 -1.52618343e-01]
  [-7.72531573e-02 -1.52398634e-01]
  [-7.78591533e-02 -1.52111678e-01]
  [-7.85148574e-02 -1.51655925e-01]
  [-7.93606817e-02 -1.51307121e-01]
  [-8.02933720e-02 -1.50883062e-01]
  [-8.11785890e-02 -1.50295413e-01]
  [-8.21074859e-02 -1.49806396e-01]
  [-8.30561021e-02 -1.49361818e-01]
  [-8.39154832e-02 -1.48760311e-01]
  [-8.48490391e-02 -1.48287149e-01]
  [-8.57851817e-02 -1.47805462e-01]
  [-8.66588231e-02 -1.47198414e-01]
  [-8.75904949e-02 -1.46665608e-01]
  [-8.87285547e-02 -1.46069857e-01]
  [-9.13324726e-02 -1.44283828e-01]
  [-9.62983692e-02 -1.41187520e-01]
  [-1.03053534e-01 -1.36200453e-01]
  [-1.11279241e-01 -1.29538357e-01]
  [-1.20360568e-01 -1.21329180e-01]
  [-1.29251843e-01 -1.11572135e-01]
  [-1.38867708e-01 -9.98961187e-02]
  [-1.50214801e-01 -8.07738560e-02]
  [-1.63543525e-01 -4.66380407e-02]
  [-1.68323691e-01  1.51567037e-02]
  [-1.49431430e-01  8.20425704e-02]
  [-1.23745907e-01  1.17862123e-01]
  [-1.03939074e-01  1.35623614e-01]
  [-8.86588075e-02  1.45547590e-01]
  [-7.50915589e-02  1.53190936e-01]
  [-6.18632595e-02  1.59226706e-01]
  [-4.99910621e-02  1.63694220e-01]
  [-4.00947706e-02  1.65768589e-01]
  [-3.31886952e-02  1.67542831e-01]
  [-2.92590265e-02  1.68619732e-01]
  [-2.70910093e-02  1.68449776e-01]
  [-2.51626643e-02  1.68992744e-01]
  [-2.31768838e-02  1.69518792e-01]
  [-2.10587146e-02  1.69435880e-01]
  [-1.89181764e-02  1.69551779e-01]
  [-1.67590153e-02  1.70080316e-01]
  [-1.45125116e-02  1.70508489e-01]
  [-1.21548793e-02  1.70495798e-01]
  [-9.73158818e-03  1.70322335e-01]
  [-7.31871771e-03  1.70582896e-01]
  [-4.89126317e-03  1.70747806e-01]
  [-2.45521227e-03  1.70828841e-01]
  [-1.36837877e-05  1.71127657e-01]
  [ 2.42973114e-03  1.70914817e-01]
  [ 4.85121613e-03  1.70355302e-01]
  [ 7.29049436e-03  1.70651128e-01]
  [ 9.73901238e-03  1.70915407e-01]
  [ 1.21290144e-02  1.70444535e-01]
  [ 1.44542012e-02  1.70112006e-01]
  [ 1.67215989e-02  1.69976692e-01]
  [ 1.89026636e-02  1.69650448e-01]
  [ 2.10845675e-02  1.69827871e-01]
  [ 2.31141200e-02  1.69218715e-01]
  [ 2.51416139e-02  1.69006126e-01]
  [ 2.70874062e-02  1.68563302e-01]
  [ 2.91151056e-02  1.67986879e-01]
  [ 3.32601258e-02  1.68253825e-01]
  [ 3.99853554e-02  1.65702887e-01]
  [ 4.99024650e-02  1.63817130e-01]
  [ 6.15604156e-02  1.58883762e-01]
  [ 7.48404478e-02  1.53135547e-01]
  [ 8.88931579e-02  1.46289105e-01]
  [ 1.03993036e-01  1.35984955e-01]
  [ 1.23703590e-01  1.18139381e-01]
  [ 1.48312332e-01  8.20541730e-02]
  [ 1.67292685e-01  1.61869467e-02]
  [ 1.64574170e-01 -4.61519286e-02]
  [ 1.50809731e-01 -8.07332183e-02]
  [ 1.39218400e-01 -9.99539084e-02]
  [ 1.28438850e-01 -1.10668768e-01]
  [ 1.20659198e-01 -1.21370173e-01]
  [ 1.12564488e-01 -1.30887885e-01]
  [ 1.01941528e-01 -1.34603823e-01]
  [ 9.67202254e-02 -1.41648705e-01]
  [ 9.09573404e-02 -1.43586229e-01]
  [ 8.94606634e-02 -1.47232004e-01]
  [ 8.63710824e-02 -1.44594703e-01]
  [ 8.78000093e-02 -1.49105878e-01]
  [ 8.61633728e-02 -1.48444720e-01]
  [ 8.34183880e-02 -1.45761636e-01]
  [ 8.54346423e-02 -1.51428123e-01]
  [ 8.21056229e-02 -1.47634573e-01]
  [ 8.19901863e-02 -1.49559697e-01]
  [ 8.19681344e-02 -1.51732526e-01]
  [ 7.91269077e-02 -1.48661023e-01]
  [ 8.04389537e-02 -1.53332525e-01]
  [ 7.84269107e-02 -1.51471102e-01]
  [ 7.73584489e-02 -1.51114529e-01]
  [ 7.81608965e-02 -1.54176294e-01]
  [ 7.59493763e-02 -1.51014296e-01]
  [ 7.67037723e-02 -1.53458825e-01]
  [ 7.60108998e-02 -1.52743145e-01]
  [ 7.56637003e-02 -1.52436405e-01]
  [ 7.59273247e-02 -1.53083106e-01]
  [ 7.60839967e-02 -1.53237349e-01]
  [ 7.63245608e-02 -1.53245656e-01]
  [ 7.64680731e-02 -1.52662325e-01]
  [ 7.70287233e-02 -1.52505511e-01]
  [ 7.79985361e-02 -1.52737436e-01]
  [ 7.82487276e-02 -1.51157325e-01]
  [ 7.95857560e-02 -1.51267622e-01]
  [ 8.06715018e-02 -1.50461937e-01]
  [ 8.25533576e-02 -1.50675801e-01]
  [ 8.30272471e-02 -1.47903263e-01]
  [ 8.54921737e-02 -1.48239430e-01]
  [ 8.77548320e-02 -1.47841649e-01]
  [ 8.81281169e-02 -1.44253631e-01]
  [ 9.11171077e-02 -1.44962867e-01]
  [ 9.25094030e-02 -1.43135464e-01]
  [ 9.51833975e-02 -1.43372450e-01]
  [ 9.45160015e-02 -1.38812024e-01]
  [ 9.86337900e-02 -1.41461490e-01]
  [ 1.00300264e-01 -1.40156023e-01]
  [ 1.04613099e-01 -1.35697560e-01]
  [ 1.14474227e-01 -1.26813173e-01]
  [ 1.29286149e-01 -1.10254704e-01]
  [ 1.49894163e-01 -8.34398953e-02]
  [ 1.63651236e-01 -4.16938068e-02]
  [ 1.73288223e-01  7.26248373e-04]
  [ 1.64170196e-01  3.92869248e-02]
  [ 1.50306291e-01  7.96994667e-02]
  [ 1.18283501e-01  1.14339715e-01]
  [ 9.44745647e-02  1.46611250e-01]
  [ 6.85560933e-02  1.54845550e-01]
  [ 5.51575620e-02  1.64513569e-01]
  [ 4.60358073e-02  1.62658425e-01]
  [ 4.36961798e-02  1.67306084e-01]
  [ 3.96901845e-02  1.64198125e-01]
  [ 3.77082523e-02  1.70154510e-01]
  [ 3.32696069e-02  1.65413972e-01]
  [ 3.04469551e-02  1.68531450e-01]
  [ 2.72973788e-02  1.70579782e-01]
  [ 2.37767433e-02  1.70202191e-01]
  [ 1.97735987e-02  1.64264229e-01]
  [ 1.75512095e-02  1.72419920e-01]
  [ 1.40426020e-02  1.66923966e-01]
  [ 1.17279104e-02  1.73341015e-01]
  [ 8.98255902e-03  1.71586721e-01]
  [ 6.53623961e-03  1.68965329e-01]
  [ 4.38870514e-03  1.64145797e-01]
  [ 2.83905343e-03  1.78271032e-01]
  [ 1.09149356e-03  1.72911264e-01]]]

[[[-8.03098305e-04  1.83610643e-01]
  [-2.67318482e-03  1.83592921e-01]
  [-4.56410118e-03  1.83555629e-01]
  [-6.47556850e-03  1.83498121e-01]
  [-8.40726639e-03  1.83419749e-01]
  [-1.03588315e-02  1.83319869e-01]
  [-1.23298564e-02  1.83197838e-01]
  [-1.43198879e-02  1.83053017e-01]
  [-1.63284264e-02  1.82884778e-01]
  [-1.83549249e-02  1.82692500e-01]
  [-2.03987879e-02  1.82475575e-01]
  [-2.24593712e-02  1.82233411e-01]
  [-2.45359810e-02  1.81965432e-01]
  [-2.66278743e-02  1.81671083e-01]
  [-2.87342585e-02  1.81349833e-01]
  [-3.08542918e-02  1.81001177e-01]
  [-3.29889111e-02  1.80624308e-01]
  [-3.51981385e-02  1.80206669e-01]
  [-3.75557095e-02  1.79729949e-01]
  [-4.00666404e-02  1.79186716e-01]
  [-4.27313280e-02  1.78569799e-01]
  [-4.55498036e-02  1.77871494e-01]
  [-4.85216078e-02  1.77083663e-01]
  [-5.16456001e-02  1.76197630e-01]
  [-5.49198337e-02  1.75204396e-01]
  [-5.83413728e-02  1.74094675e-01]
  [-6.19060666e-02  1.72858863e-01]
  [-6.56084840e-02  1.71487513e-01]
  [-6.94416131e-02  1.69971119e-01]
  [-7.33968144e-02  1.68300627e-01]
  [-7.74674107e-02  1.66466097e-01]
  [-8.18451963e-02  1.64355932e-01]
  [-8.68247825e-02  1.61778321e-01]
  [-9.24078516e-02  1.58652870e-01]
  [-9.85553743e-02  1.54905378e-01]
  [-1.05208542e-01  1.50462823e-01]
  [-1.12357791e-01  1.45197679e-01]
  [-1.20449399e-01  1.38544919e-01]
  [-1.29569446e-01  1.30037364e-01]
  [-1.39428260e-01  1.19385568e-01]
  [-1.49571029e-01  1.06401627e-01]
  [-1.59520219e-01  9.07303143e-02]
  [-1.69031984e-01  7.13757826e-02]
  [-1.77229109e-01  4.73095065e-02]
  [-1.82475756e-01  1.84795743e-02]
  [-1.83140688e-01 -1.05276102e-02]
  [-1.79684829e-01 -3.70366348e-02]
  [-1.72818613e-01 -6.15701166e-02]
  [-1.63206312e-01 -8.38757566e-02]
  [-1.52490768e-01 -1.02119807e-01]
  [-1.42005453e-01 -1.16333384e-01]
  [-1.32422613e-01 -1.27119501e-01]
  [-1.23811338e-01 -1.35542629e-01]
  [-1.15609530e-01 -1.42622024e-01]
  [-1.07910275e-01 -1.48530954e-01]
  [-1.00878190e-01 -1.53408793e-01]
  [-9.45878035e-02 -1.57354574e-01]
  [-8.89649150e-02 -1.60607319e-01]
  [-8.37267031e-02 -1.63407748e-01]
  [-7.88800334e-02 -1.65817631e-01]
  [-7.44403413e-02 -1.67829311e-01]
  [-7.04612876e-02 -1.69542635e-01]
  [-6.69440280e-02 -1.70964209e-01]
  [-6.37548836e-02 -1.72205772e-01]
  [-6.04687232e-02 -1.73380831e-01]
  [-5.70086766e-02 -1.74538375e-01]
  [-5.33519171e-02 -1.75682207e-01]
  [-4.94710655e-02 -1.76809911e-01]
  [-4.53354911e-02 -1.77917455e-01]
  [-4.09070074e-02 -1.78981293e-01]
  [-3.64592695e-02 -1.79928798e-01]
  [-3.30422937e-02 -1.80627367e-01]
  [-3.09392955e-02 -1.81026228e-01]
  [-3.01720063e-02 -1.81104254e-01]
  [-3.07195348e-02 -1.80980827e-01]
  [-3.24964511e-02 -1.80711997e-01]
  [-3.53504317e-02 -1.80204703e-01]
  [-3.90973243e-02 -1.79427533e-01]
  [-4.23712709e-02 -1.78719256e-01]
  [-4.27783410e-02 -1.78526893e-01]
  [-4.02298130e-02 -1.79176455e-01]
  [-3.44256743e-02 -1.80378191e-01]
  [-2.46538227e-02 -1.81840851e-01]
  [-9.69204368e-03 -1.83258396e-01]
  [ 1.22822803e-02 -1.82976253e-01]
  [ 4.27640025e-02 -1.78166230e-01]
  [ 7.96560853e-02 -1.65045541e-01]
  [ 1.12025349e-01 -1.45145387e-01]
  [ 1.35263203e-01 -1.24043295e-01]
  [ 1.50809059e-01 -1.04498538e-01]
  [ 1.61348291e-01 -8.76362628e-02]
  [ 1.68320012e-01 -7.30837100e-02]
  [ 1.73366948e-01 -6.06300265e-02]
  [ 1.76814819e-01 -4.96594972e-02]
  [ 1.79080075e-01 -3.98345928e-02]
  [ 1.81096650e-01 -3.09880555e-02]
  [ 1.82122235e-01 -2.26991428e-02]
  [ 1.83020783e-01 -1.49010594e-02]
  [ 1.83490887e-01 -7.37251219e-03]
  [ 1.83523253e-01  1.79901164e-05]
  [ 1.83515355e-01  7.41042247e-03]
  [ 1.82990900e-01  1.49367380e-02]
  [ 1.82141653e-01  2.27417778e-02]
  [ 1.81013663e-01  3.10160912e-02]
  [ 1.79141616e-01  3.98950715e-02]
  [ 1.76754245e-01  4.96965642e-02]
  [ 1.73283570e-01  6.06602999e-02]
  [ 1.68250395e-01  7.31207739e-02]
  [ 1.61315996e-01  8.77018098e-02]
  [ 1.50700080e-01  1.04528262e-01]
  [ 1.35089779e-01  1.24008923e-01]
  [ 1.11882084e-01  1.45105142e-01]
  [ 7.95147610e-02  1.64914635e-01]
  [ 4.27614194e-02  1.78461975e-01]
  [ 1.22086206e-02  1.83158174e-01]
  [-9.77405395e-03  1.83389418e-01]
  [-2.47308215e-02  1.81967236e-01]
  [-3.44787971e-02  1.80432727e-01]
  [-4.02355814e-02  1.79098162e-01]
  [-4.27995153e-02  1.78590519e-01]
  [-4.23579493e-02  1.78710851e-01]
  [-3.90046375e-02  1.79089869e-01]
  [-3.53434014e-02  1.80232767e-01]
  [-3.24751430e-02  1.80640317e-01]
  [-3.07575731e-02  1.81232265e-01]
  [-3.01210939e-02  1.80797315e-01]
  [-3.09510681e-02  1.81068096e-01]
  [-3.30701056e-02  1.80724445e-01]
  [-3.65097298e-02  1.80089824e-01]
  [-4.08498720e-02  1.78652591e-01]
  [-4.53957336e-02  1.78094579e-01]
  [-4.95568962e-02  1.77046870e-01]
  [-5.33213029e-02  1.75516582e-01]
  [-5.69429269e-02  1.74292520e-01]
  [-6.05942288e-02  1.73697171e-01]
  [-6.37965430e-02  1.72266650e-01]
  [-6.68286339e-02  1.70625655e-01]
  [-7.05144434e-02  1.69629905e-01]
  [-7.44712898e-02  1.67852603e-01]
  [-7.89444251e-02  1.65901155e-01]
  [-8.37069342e-02  1.63316900e-01]
  [-8.88780138e-02  1.60409295e-01]
  [-9.48091406e-02  1.57674057e-01]
  [-1.00774302e-01  1.53191185e-01]
  [-1.07951151e-01  1.48529128e-01]
  [-1.15718744e-01  1.42686180e-01]
  [-1.23691043e-01  1.35341899e-01]
  [-1.32868328e-01  1.27458156e-01]
  [-1.41501976e-01  1.15835985e-01]
  [-1.52743308e-01  1.02221933e-01]
  [-1.63245884e-01  8.37960371e-02]
  [-1.73024256e-01  6.15010182e-02]
  [-1.79711959e-01  3.68674527e-02]
  [-1.83105343e-01  1.03639513e-02]
  [-1.82030281e-01 -1.84843004e-02]
  [-1.77421458e-01 -4.72653699e-02]
  [-1.69542589e-01 -7.15105263e-02]
  [-1.59451652e-01 -9.07596186e-02]
  [-1.49154169e-01 -1.06450999e-01]
  [-1.38987409e-01 -1.19615426e-01]
  [-1.29146931e-01 -1.30289807e-01]
  [-1.20514351e-01 -1.39125244e-01]
  [-1.12335867e-01 -1.45169557e-01]
  [-1.05552780e-01 -1.50228671e-01]
  [-9.90143579e-02 -1.54370284e-01]
  [-9.30458776e-02 -1.58270899e-01]
  [-8.74251669e-02 -1.61587391e-01]
  [-8.20106845e-02 -1.63979388e-01]
  [-7.74981384e-02 -1.66892859e-01]
  [-7.28743603e-02 -1.68580901e-01]
  [-6.85973715e-02 -1.70181257e-01]
  [-6.44716772e-02 -1.71205561e-01]
  [-6.13042344e-02 -1.73924458e-01]
  [-5.75937301e-02 -1.74165509e-01]
  [-5.44817461e-02 -1.75090956e-01]
  [-5.17663074e-02 -1.76425306e-01]
  [-4.88933269e-02 -1.76891460e-01]
  [-4.62835694e-02 -1.78085055e-01]
  [-4.33639631e-02 -1.77786520e-01]
  [-4.08852450e-02 -1.78987304e-01]
  [-3.84594968e-02 -1.80259624e-01]
  [-3.57012712e-02 -1.79616792e-01]
  [-3.32739939e-02 -1.80193901e-01]
  [-3.10255302e-02 -1.81496666e-01]
  [-2.85488555e-02 -1.81095629e-01]
  [-2.64513142e-02 -1.82752583e-01]
  [-2.39435493e-02 -1.81042868e-01]
  [-2.18970497e-02 -1.82182160e-01]
  [-1.98043075e-02 -1.82571149e-01]
  [-1.77289083e-02 -1.82537173e-01]
  [-1.57933206e-02 -1.83387761e-01]
  [-1.37886241e-02 -1.82707930e-01]
  [-1.20139994e-02 -1.84445808e-01]
  [-1.00710892e-02 -1.82629667e-01]
  [-8.36011914e-03 -1.83722970e-01]
  [-6.62125860e-03 -1.83042431e-01]
  [-4.95892171e-03 -1.82388058e-01]
  [-3.41309774e-03 -1.84812446e-01]
  [-1.83365660e-03 -1.82586446e-01]]]

[[[ 0.07070136 -0.07406209]
  [ 0.07071321 -0.07405078]
  [ 0.07072369 -0.07404077]
  [ 0.07073281 -0.07403206]
  [ 0.07074056 -0.07402464]
  [ 0.07074695 -0.07401854]
  [ 0.07075198 -0.07401374]
  [ 0.07075563 -0.07401024]
  [ 0.07075792 -0.07400806]
  [ 0.07075883 -0.07400718]
  [ 0.07075838 -0.07400762]
  [ 0.07075656 -0.07400936]
  [ 0.07075336 -0.07401241]
  [ 0.0707488  -0.07401677]
  [ 0.07074287 -0.07402244]
  [ 0.07073558 -0.07402941]
  [ 0.07072692 -0.07403768]
  [ 0.07071689 -0.07404726]
  [ 0.07070551 -0.07405813]
  [ 0.07069277 -0.07407029]
  [ 0.07067867 -0.07408374]
  [ 0.07066532 -0.07409651]
  [ 0.07067236 -0.07408977]
  [ 0.07071069 -0.07405318]
  [ 0.07078062 -0.07398637]
  [ 0.07088243 -0.0738888 ]
  [ 0.07101428 -0.07376166]
  [ 0.07109825 -0.07368117]
  [ 0.0710339  -0.07374318]
  [ 0.07081661 -0.07395178]
  [ 0.07045131 -0.0742997 ]
  [ 0.06994662 -0.07477552]
  [ 0.06946158 -0.07522785]
  [ 0.06944435 -0.07524291]
  [ 0.06998384 -0.07473979]
  [ 0.07112817 -0.073649  ]
  [ 0.07298679 -0.07180583]
  [ 0.07543797 -0.06921024]
  [ 0.07615536 -0.06843249]
  [ 0.07392534 -0.07083066]
  [ 0.06949159 -0.07516417]
  [ 0.06412536 -0.07979902]
  [ 0.05893598 -0.08381721]
  [ 0.05568267 -0.08590891]
  [ 0.05548372 -0.08606973]
  [ 0.05822864 -0.08421356]
  [ 0.06642317 -0.07769449]
  [ 0.08983852 -0.03715519]
  [ 0.0617016   0.07891372]
  [ 0.02616164  0.0983083 ]
  [ 0.00122468  0.10211815]
  [-0.02281271  0.0995285 ]
  [-0.04100499  0.09389316]
  [-0.05264987  0.08793083]
  [-0.05925454  0.0832067 ]
  [-0.06298949  0.08097627]
  [-0.0637413   0.07997151]
  [-0.06247318  0.08114424]
  [-0.05865537  0.08399253]
  [-0.05364136  0.08714888]
  [-0.0490021   0.08986902]
  [-0.04490081  0.09192556]
  [-0.04166409  0.09356976]
  [-0.03935828  0.09465298]
  [-0.03799491  0.09495485]
  [-0.03783657  0.09502174]
  [-0.03881693  0.09468929]
  [-0.040588    0.09401153]
  [-0.04217674  0.09328664]
  [-0.04345366  0.09267824]
  [-0.04446163  0.09224808]
  [-0.04517281  0.09191507]
  [-0.04554493  0.09158193]
  [-0.04571457  0.09151348]
  [-0.04569437  0.09172994]
  [-0.04550593  0.09226106]
  [-0.04505448  0.09247285]
  [-0.04433856  0.0919524 ]
  [-0.04380497  0.09160167]
  [-0.04398204  0.09254633]
  [-0.04414348  0.0932709 ]
  [-0.04377239  0.09266842]
  [-0.0433718   0.09180063]
  [-0.04381382  0.0925174 ]
  [-0.04447221  0.09353739]
  [-0.04363202  0.09145798]
  [-0.04410164  0.09221882]
  [-0.04478828  0.09351591]
  [-0.04353172  0.09084526]
  [-0.04478194  0.09349565]
  [-0.04409919  0.0922004 ]
  [-0.04375012  0.09168762]
  [-0.04450094  0.09357083]
  [-0.04320843  0.0911172 ]
  [-0.04443993  0.0938268 ]
  [-0.04337716  0.0915321 ]
  [-0.04431972  0.09330517]
  [-0.04378714  0.09181325]
  [-0.04458966  0.09296556]
  [-0.04411626  0.09131386]
  [-0.04543948  0.09323191]
  [-0.04438259  0.09025056]
  [-0.04625854  0.09362935]
  [-0.04436514  0.08985467]
  [-0.04596429  0.0936552 ]
  [-0.04428558  0.09129644]
  [-0.04414582  0.09264491]
  [-0.04336034  0.09331405]
  [-0.04147066  0.09229673]
  [-0.04093018  0.09518847]
  [-0.03866109  0.09332537]
  [-0.03932676  0.09553829]
  [-0.03984072  0.09421635]
  [-0.04164957  0.09331518]
  [-0.04440454  0.09265886]
  [-0.04676898  0.09028677]
  [-0.05027229  0.08981573]
  [-0.05293977  0.08791135]
  [-0.05516293  0.08610875]
  [-0.05637124  0.085057  ]
  [-0.05747865  0.08594127]
  [-0.05655407  0.0856891 ]
  [-0.05440361  0.08573695]
  [-0.05155265  0.08798394]
  [-0.04579633  0.09250094]
  [-0.02911207  0.09742235]
  [ 0.03092317  0.08855758]
  [ 0.10224078  0.02385686]
  [ 0.10135118 -0.00571537]
  [ 0.10066791 -0.01532018]
  [ 0.10195489 -0.02062122]
  [ 0.10068709 -0.02323916]
  [ 0.09816981 -0.02402211]
  [ 0.09658374 -0.0241858 ]
  [ 0.1008373  -0.02577514]
  [ 0.10068358 -0.02624171]
  [ 0.09769924 -0.02587341]
  [ 0.09692229 -0.02594399]
  [ 0.10070933 -0.02707376]
  [ 0.10086717 -0.02703241]
  [ 0.09713611 -0.02580775]
  [ 0.09651247 -0.0254413 ]
  [ 0.10108955 -0.02648761]
  [ 0.1025407  -0.02675   ]
  [ 0.09644483 -0.02509218]
  [ 0.09712769 -0.02524023]
  [ 0.09853265 -0.02561074]
  [ 0.10260918 -0.02671375]
  [ 0.10104213 -0.02636133]
  [ 0.09420555 -0.02461918]
  [ 0.09870527 -0.02582867]
  [ 0.09970673 -0.02611551]
  [ 0.10373143 -0.02718473]
  [ 0.09688424 -0.02539358]
  [ 0.09550682 -0.02502578]
  [ 0.09817208 -0.02571068]
  [ 0.10276716 -0.02690094]
  [ 0.10262479 -0.02685294]
  [ 0.09724154 -0.0254369 ]
  [ 0.0935532  -0.0244674 ]
  [ 0.09769307 -0.02554744]
  [ 0.10307468 -0.02695428]
  [ 0.10385068 -0.02715909]
  [ 0.10032562 -0.0262395 ]
  [ 0.09259668 -0.02421986]
  [ 0.0934099  -0.02443415]
  [ 0.10159305 -0.0265763 ]
  [ 0.10312305 -0.02697803]
  [ 0.10787762 -0.02822322]
  [ 0.09499324 -0.0248533 ]
  [ 0.0922047  -0.02412439]
  [ 0.0933887  -0.02443465]
